blas                      1.0                         mkl
ca-certificates           2022.2.1             haa95532_0
certifi                   2021.10.8        py38haa95532_2
cycler                    0.11.0                   pypi_0   
decorator                 4.4.2              pyhd3eb1b0_0
fonttools                 4.30.0                   pypi_0    
icc_rt                    2019.0.0             h0cc432a_1
igraph                    0.9.9                    pypi_0    
intel-openmp              2021.4.0          haa95532_3556
kiwisolver                1.3.2                    pypi_0    
llvmlite                  0.38.0                   pypi_0    
matplotlib                3.5.1                    pypi_0    
mkl                       2021.4.0           haa95532_640
mkl-service               2.4.0            py38h2bbff1b_0
mkl_fft                   1.3.1            py38h277e83a_0
mkl_random                1.2.2            py38hf11a4ad_0
mpmath                    1.2.1                    pypi_0    
networkx                  2.5.1              pyhd3eb1b0_0
numba                     0.55.1                   pypi_0    
numpy                     1.20.2           py38ha4e8547_0
numpy-base                1.20.2           py38hc2deb75_0
openssl                   1.1.1m               h2bbff1b_0
packaging                 21.3                     pypi_0    
pandas                    1.4.1                    pypi_0    
pillow                    9.0.1                    pypi_0   
pip                       21.2.2           py38haa95532_0
powerlaw                  1.5                      pypi_0    
pyparsing                 3.0.7                    pypi_0    
python                    3.8.1           h5fd99cc_8_cpython
python-dateutil           2.8.2                    pypi_0    
pytz                      2021.3                   pypi_0    
scipy                     1.8.0                    pypi_0    
setuptools                58.0.4           py38haa95532_0
six                       1.16.0             pyhd3eb1b0_1
sqlite                    3.38.0               h2bbff1b_0
texttable                 1.6.4                    pypi_0    
torch                     1.11.0                   pypi_0    
typing-extensions         4.1.1                    pypi_0    
vc                        14.2                 h21ff451_1
vs2015_runtime            14.27.29016          h5e58377_2
walker                    0.0.2                    pypi_0    
wheel                     0.37.1             pyhd3eb1b0_0
wincertstore              0.2              py38haa95532_2
